FacID,Volume
1328,1000000
9610,1000000
168834,1000000
67866,1000000
13594,1000000
30429,1000000
60553,1000000
60555,1000000
86537,1000000
38336,1000000
73206,1000000
43952,1000000
14322,1000000
73207,1000000
47535,1000000
18795,1000000
48457,1000000
48477,1000000
73333,1000000
6048,1000000
20818,1000000
22206,1000000
73881,1000000
73356,1000000
74156,1000000
67993,1000000
70158,1000000
74197,1000000
74215,1000000
70493,1000000
282,1000000
29234,1000000
56384,1000000
21422,1000000
9628,1000000
13058,1000000
33742,1000000
24518,1000000
60549,1000000
60026,1000000
63865,1000000
14000,1000000
38430,1000000
35123,1000000
47906,1000000
3167,1000000
167309,1000000
4328,1000000
58978,1000000
22161,1000000
35608,1000000
191101,1000000
36717,1000000
67884,1000000
35670,1000000
22208,1000000
58795,1000000
19783,1000000
16729,1000000
83825,1000000
26231,1000000
55083,1000000
71111,1000000
9617,1000000
71428,1000000
10981,1000000
66978,1000000
22211,1000000
12498,1000000
72115,1000000
32334,1000000
189058,1000000
73226,1000000
47905,1000000
168662,1000000
35101,1000000
35092,1000000
168237,1000000
48772,1000000
70119,1000000
10802,1000000
71425,1000000
998,1000000
60539,1000000
12279,1000000
49803,1000000
1283,1000000
25453,1000000
189358,1000000
60850,1000000
63153,1000000
72335,1000000
39884,1000000
74216,1000000
7623,1000000
72338,1000000
36989,1000000
9739,1000000
61111,1000000
48481,1000000
48465,1000000
72278,1000000
73879,1000000
74464,1000000
51984,1000000
12499,1000000
167543,1000000
8616,1000000
191822,1000000
191340,1000000
55305,1000000
51568,1000000
60560,1000000
23142,1000000
28480,1000000
26950,1000000
17433,1000000
22201,1000000
17037,1000000
33770,1000000
49326,1000000
67910,1000000
49324,1000000
29015,1000000
16930,1000000
73701,1000000
68834,1000000
60534,1000000
23422,1000000
51517,1000000
42359,1000000
5319,1000000
35841,1000000
49330,1000000
35994,1000000
72054,1000000
37689,1000000
69619,1000000
71586,1000000
58912,1000000
18148,1000000
33778,1000000
34440,1000000
70900,1000000
51429,1000000
52887,1000000
34470,1000000
34564,1000000
22644,1000000
43095,1000000
35280,1000000
51189,1000000
25452,1000000
35500,1000000
35663,1000000
8378,1000000
57945,1000000
65526,1000000
64987,1000000
49153,1000000
21533,1000000
37511,1000000
35703,1000000
57907,1000000
57905,1000000
168449,1000000
51567,1000000
30576,1000000
65670,1000000
69532,1000000
40626,1000000
25045,1000000
27772,1000000
10259,1000000
1051,1000000
189357,1000000
38437,1000000
9999,1000000
10019,1000000
74091,1000000
47904,1000000
22207,1000000
65593,1000000
65943,1000000
23264,1000000
50347,1000000
14682,1000000
7692,1000000
25456,1000000
65684,1000000
6476,1000000
69271,1000000
69237,1000000
6463,1000000
64833,1000000
72099,1000000
72098,1000000
72145,1000000
73238,1000000
41436,1000000
73292,1000000
51864,1000000
48406,1000000
73982,1000000
30577,1000000
60551,1000000
23671,1000000
9766,1000000
18783,1000000
70689,1000000
168812,1000000
13206,1000000
22819,1000000
711,1000000
72120,1000000
63329,1000000
23948,1000000
68058,1000000
55108,1000000
35418,1000000
4190,1000000
64033,1000000
51969,1000000
23960,1000000
35090,1000000
6900,1000000
48813,1000000
51163,1000000
168094,1000000
12895,1000000
60537,1000000
34529,1000000
23394,1000000
24436,1000000
53117,1000000
58835,1000000
22204,1000000
28324,1000000
64984,1000000
35675,1000000
51569,1000000
70492,1000000
66790,1000000
69269,1000000
13200,1000000
53847,1000000
31870,1000000
69531,1000000
55106,1000000
11125,1000000
21808,1000000
64592,1000000
64588,1000000
60559,1000000
53819,1000000
74559,1000000
11559,1000000
74112,1000000
11290,1000000
4108,1000000
68569,1000000
69338,1000000
16788,1000000
61251,1000000
57538,1000000
6601,1000000
63901,1000000
2130,1000000
2728,1000000
7143,1000000
72618,1000000
35811,1000000
83491,1000000
2739,1000000
41517,1000000
30932,1000000
24753,1000000
24749,1000000
59440,1000000
67868,1000000
73764,1000000
41223,1000000
35486,1000000
26655,1000000
35587,1000000
81458,1000000
40993,1000000
29464,1000000
35705,1000000
68886,1000000
25722,1000000
455,1000000
53114,1000000
68444,1000000
73123,1000000
51570,1000000
168471,1000000
74211,1000000
5800,1000000
16817,1000000
72123,1000000
10267,1000000
53586,1000000
62469,1000000
62468,1000000
33894,1000000
33749,1000000
49264,1000000
34847,1000000
66781,1000000
21656,1000000
35396,1000000
23428,1000000
67950,1000000
4624,1000000
35862,1000000
35419,1000000
56852,1000000
69571,1000000
67002,1000000
23079,1000000
49579,1000000
49578,1000000
9632,1000000
9640,1000000
83714,1000000
68883,1000000
35907,1000000
35585,1000000
35584,1000000
35843,1000000
28010,1000000
68594,1000000
68597,1000000
71549,1000000
9629,1000000
11913,1000000
18793,1000000
36395,1000000
60536,1000000
12497,1000000
4352,1000000
9425,1000000
47902,1000000
27387,1000000
67971,1000000
4366,1000000
60165,1000000
9614,1000000
66358,1000000
73230,1000000
13456,1000000
53113,1000000
30129,1000000
48608,1000000
29547,1000000
72053,1000000
64971,1000000
10203,1000000
63840,1000000
63154,1000000
23179,1000000
22685,1000000
63158,1000000
24514,1000000
47903,1000000
38375,1000000
126,1000000
37101,1000000
125,1000000
40875,1000000
166510,1000000
68695,1000000
18287,1000000
29455,1000000
70578,1000000
14040,1000000
20476,1000000
20373,1000000
47971,1000000
168750,1000000
57219,1000000
47996,1000000
68581,1000000
23074,1000000
35883,1000000
10032,1000000
41074,1000000
41070,1000000
72958,1000000
67893,1000000
49421,1000000
59441,1000000
11027,1000000
73150,1000000
73195,1000000
41893,1000000
41892,1000000
39746,1000000
60556,1000000
43870,1000000
8532,1000000
18753,1000000
70491,1000000
60018,1000000
12171,1000000
41375,1000000
6744,1000000
25738,1000000
72076,1000000
10521,1000000
24582,1000000
53465,1000000
61702,1000000
71293,1000000
71238,1000000
41225,1000000
67602,1000000
5802,1000000
54940,1000000
10549,1000000
55454,1000000
9881,1000000
10073,1000000
12855,1000000
131,1000000
70415,1000000
334,1000000
4939,1000000
2424,1000000
33875,1000000
52891,1000000
51499,1000000
18736,1000000
56550,1000000
10242,1000000
52953,1000000
20871,1000000
10205,1000000
58609,1000000
35855,1000000
25048,1000000
190156,1000000
56524,1000000
9375,1000000
62182,1000000
70034,1000000
48525,1000000
35417,1000000
46981,1000000
35693,1000000
66983,1000000
66996,1000000
37238,1000000
40861,1000000
57221,1000000
67022,1000000
12793,1000000
30826,1000000
49157,1000000
32326,1000000
70097,1000000
65919,1000000
73152,1000000
60888,1000000
20624,1000000
61009,1000000
74070,1000000
54983,1000000
10645,1000000
69114,1000000
69124,1000000
25454,1000000
259,1000000
68395,1000000
68396,1000000
68405,1000000
40619,1000000
41314,1000000
68393,1000000
68407,1000000
68401,1000000
68394,1000000
7622,1000000
13924,1000000
68400,1000000
69880,1000000
73875,1000000
73907,1000000
73910,1000000
41315,1000000
269,1000000
65681,1000000
68408,1000000
257,1000000
68409,1000000
267,1000000
167799,1000000
21649,1000000
34874,1000000
71078,1000000
47707,1000000
35380,1000000
50589,1000000
71079,1000000
71069,1000000
71070,1000000
71074,1000000
71080,1000000
35460,1000000
50633,1000000
5801,1000000
10192,1000000
56971,1000000
50592,1000000
81447,1000000
71089,1000000
64400,1000000
21245,1000000
22485,1000000
168101,1000000
73205,1000000
50782,1000000
8688,1000000
10133,1000000
64611,1000000
54963,1000000
20590,1000000
8617,1000000
70423,1000000
69080,1000000
69397,1000000
16517,1000000
40211,1000000
41095,1000000
65696,1000000
10758,1000000
25455,1000000
59442,1000000
191262,1000000
65944,1000000
65942,1000000
7933,1000000
60552,1000000
34894,1000000
70161,1000000
70416,1000000
68007,1000000
28199,1000000
7908,1000000
41397,1000000
37102,1000000
167765,1000000
3646,1000000
10253,1000000
39269,1000000
29292,1000000
28462,1000000
40877,1000000
70162,1000000
66536,1000000
56526,1000000
56523,1000000
146,1000000
66321,1000000
4035,1000000
42122,1000000
40876,1000000
35277,1000000
6124,1000000
11371,1000000
58927,1000000
58827,1000000
10238,1000000
69479,1000000
10324,1000000
11117,1000000
61026,1000000
7651,1000000
73188,1000000
73310,1000000
41398,1000000
28468,1000000
30580,1000000
60820,1000000
41232,1000000
36504,1000000
9971,1000000
418,1000000
14050,1000000
33081,1000000
13602,1000000
13607,1000000
13595,1000000
53115,1000000
51980,1000000
10153,1000000
147,1000000
74109,1000000
74214,1000000
3072,1000000
74170,1000000
71217,1000000
30244,1000000
50781,1000000
54414,1000000
66172,1000000
1104,1000000
9939,1000000
66185,1000000
50147,1000000
50141,1000000
11118,1000000
56549,1000000
74137,1000000
21158,1000000
59852,1000000
24570,1000000
56528,1000000
24316,1000000
26304,1000000
17830,1000000
27300,1000000
749,1000000
51518,1000000
48837,1000000
125710,1000000
61173,1000000
53118,1000000
32621,1000000
64969,1000000
60464,1000000
35881,1000000
55762,1000000
69618,1000000
53843,1000000
41230,1000000
64444,1000000
65686,1000000
42636,1000000
4326,1000000
33337,1000000
59444,1000000
33336,1000000
11291,1000000
6823,1000000
59494,1000000
69693,1000000
64974,1000000
63845,1000000
36607,1000000
35822,1000000
77512,1000000
6359,1000000
22215,1000000
168239,1000000
10177,1000000
68889,1000000
1136,1000000
69396,1000000
69582,1000000
82576,1000000
82585,1000000
168495,1000000
57884,1000000
69694,1000000
81451,1000000
35823,1000000
71422,1000000
71278,1000000
71427,1000000
65680,1000000
73107,1000000
60571,1000000
35091,1000000
68545,1000000
42663,1000000
42665,1000000
37104,1000000
74098,1000000
72342,1000000
74174,1000000
68547,1000000
65666,1000000
59438,1000000
34204,1000000
34211,1000000
11289,1000000
46979,1000000
168414,1000000
25065,1000000
11204,1000000
39738,1000000
9064,1000000
72300,1000000
56537,1000000
56548,1000000
60931,1000000
61010,1000000
61011,1000000
66391,1000000
69300,1000000
83822,1000000
70149,1000000
53905,1000000
51349,1000000
11123,1000000
39736,1000000
83929,1000000
51988,1000000
52527,1000000
59443,1000000
27290,1000000
29715,1000000
70865,1000000
35575,1000000
18894,1000000
63557,1000000
61084,1000000
148,1000000
35909,1000000
35918,1000000
33691,1000000
38562,1000000
35912,1000000
35923,1000000
35913,1000000
35921,1000000
35911,1000000
35910,1000000
8564,1000000
144,1000000
35649,1000000
35882,1000000
35867,1000000
35920,1000000
48836,1000000
14302,1000000
63768,1000000
10498,1000000
66807,1000000
67089,1000000
35042,1000000
11683,1000000
41237,1000000
33819,1000000
10179,1000000
74100,1000000
10195,1000000
69677,1000000
35870,1000000
24783,1000000
24784,1000000
11033,1000000
33869,1000000
67001,1000000
17203,1000000
28926,1000000
36841,1000000
167892,1000000
67895,1000000
36838,1000000
10212,1000000
67781,1000000
74195,1000000
68433,1000000
36851,1000000
71871,1000000
49713,1000000
71127,1000000
71130,1000000
9762,1000000
25932,1000000
71119,1000000
66549,1000000
71121,1000000
13060,1000000
71125,1000000
67077,1000000
76324,1000000
47401,1000000
82574,1000000
40759,1000000
69292,1000000
65387,1000000
74167,1000000
35134,1000000
50182,1000000
50205,1000000
66222,1000000
50170,1000000
84225,1000000
12508,1000000
10265,1000000
35388,1000000
87,1000000
2566,1000000
38214,1000000
67999,1000000
77480,1000000
86532,1000000
14885,1000000
31368,1000000
50194,1000000
25382,1000000
53930,1000000
55350,1000000
72313,1000000
72326,1000000
73083,1000000
23338,1000000
10213,1000000
24257,1000000
16820,1000000
717,1000000
71221,1000000
70426,1000000
71325,1000000
16599,1000000
64338,1000000
56642,1000000
5360,1000000
31649,1000000
73312,1000000
21258,1000000
1002,1000000
74138,1000000
74173,1000000
77496,1000000
70429,1000000
35385,1000000
72064,1000000
72106,1000000
65074,1000000
54452,1000000
25544,1000000
69360,1000000
53921,1000000
414,1000000
70414,1000000
29712,1000000
11909,1000000
35576,1000000
73130,1000000
29719,1000000
52240,1000000
4754,1000000
53116,1000000
11893,1000000
71236,1000000
39241,1000000
65046,1000000
23929,1000000
32311,1000000
55049,1000000
1151,1000000
48556,1000000
60793,1000000
35084,1000000
993,1000000
84215,1000000
55528,1000000
53928,1000000
35313,1000000
35321,1000000
62272,1000000
48589,1000000
84224,1000000
53539,1000000
48575,1000000
82613,1000000
84157,1000000
55056,1000000
83707,1000000
57220,1000000
27431,1000000
76268,1000000
60795,1000000
13989,1000000
25173,1000000
73692,1000000
28476,1000000
32327,1000000
6837,1000000
34195,1000000
21432,1000000
25078,1000000
34181,1000000
8500,1000000
53939,1000000
34167,1000000
55315,1000000
6838,1000000
168014,1000000
11907,1000000
41883,1000000
60830,1000000
12521,1000000
42061,1000000
68518,1000000
43193,1000000
19184,1000000
21726,1000000
66174,1000000
81692,1000000
84214,1000000
24978,1000000
83945,1000000
64048,1000000
70419,1000000
71357,1000000
72119,1000000
37106,1000000
18819,1000000
54280,1000000
21729,1000000
24981,1000000
13938,1000000
4149,1000000
74192,1000000
25090,1000000
50780,1000000
22591,1000000
3978,1000000
73311,1000000
47404,1000000
50063,1000000
70184,1000000
56092,1000000
9088,1000000
14326,1000000
64547,1000000
7780,1000000
54176,1000000
71928,1000000
71905,1000000
30303,1000000
67784,1000000
2325,1000000
415,1000000
10869,1000000
57457,1000000
67494,1000000
68406,1000000
59013,1000000
8620,1000000
34439,1000000
23302,1000000
56034,1000000
168338,1000000
51488,1000000
58608,1000000
16950,1000000
35594,1000000
35512,1000000
69733,1000000
18740,1000000
16962,1000000
68143,1000000
68137,1000000
52077,1000000
68136,1000000
71225,1000000
73318,1000000
73375,1000000
52075,1000000
64690,1000000
73374,1000000
47929,1000000
68135,1000000
17010,1000000
9987,1000000
9989,1000000
74416,1000000
412,1000000
57832,1000000
10897,1000000
30833,1000000
33440,1000000
37005,1000000
41212,1000000
33543,1000000
2777,1000000
2768,1000000
2770,1000000
58267,1000000
57545,1000000
11951,1000000
86534,1000000
2787,1000000
608,1000000
607,1000000
4143,1000000
54938,1000000
69993,1000000
83740,1000000
71363,1000000
721,1000000
81669,1000000
6554,1000000
83943,1000000
10894,1000000
41210,1000000
73187,1000000
60827,1000000
31570,1000000
11906,1000000
17611,1000000
74419,1000000
73264,1000000
167948,1000000
73263,1000000
450,1000000
136751,1000000
73363,1000000
73942,1000000
74422,1000000
11970,1000000
13933,1000000
1005,1000000
47070,1000000
24485,1000000
59439,1000000
54420,1000000
66195,1000000
50198,1000000
11910,1000000
35434,1000000
78322,1000000
57431,1000000
7078,1000000
35685,1000000
8986,1000000
31369,1000000
37099,1000000
71085,1000000
70649,1000000
62388,1000000
25538,1000000
22093,1000000
71580,1000000
58261,1000000
61504,1000000
19183,1000000
37809,1000000
71082,1000000
46984,1000000
72971,1000000
18252,1000000
83931,1000000
18267,1000000
52628,1000000
19200,1000000
81750,1000000
35908,1000000
64017,1000000
34196,1000000
34207,1000000
34202,1000000
34222,1000000
24914,1000000
73203,1000000
27696,1000000
51597,1000000
23128,1000000
24915,1000000
70138,1000000
65690,1000000
41458,1000000
73155,1000000
67869,1000000
25067,1000000
411,1000000
11912,1000000
65522,1000000
66414,1000000
66415,1000000
66416,1000000
79258,1000000
166332,1000000
190120,1000000
65523,1000000
77063,1000000
83181,1000000
60675,1000000
33345,1000000
11911,1000000
72348,1000000
72359,1000000
72361,1000000
72362,1000000
72358,1000000
60683,1000000
65535,1000000
66413,1000000
162115,1000000
